Artist,Portal Location,Name of Piece,Description,Link to On Plaque,Link to Original,Platform,Aspect Ratio,For Sale,Price,NOTES,Link,Contact
Ondrej Zunka,C4,Adamo Periculosum,"Despite the alluring, rich color of its blood-red petals, Adamo Periculosum is a species to be cautious of. Brushing against it in the wrong direction, its sharp talons will stubbornly stick into whatever it has caught and infect its victim with a nasty bacterial infection. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Adamo+Peri+Colosum.jpg&subfolder_nav_tracking=1,,,N,,,,"[email], [email]"
Ondrej Zunka,C4,Bellus Spinae ,"While the thorns of the Bellus Spinae are designed to fend off herbivores, its modified stigma acts as a lure for other creatures. Intrigued by the bright, dangling bait, small animals such as frogs, lizards and some birds are tempted enough to bite, only to find themselves whipped upwards and reeled into the depths of the flowerhead to their eventual demise. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Bellus+Spinae.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4 ,Caeruleus Orchitis,"After Orchitis is known for its deep sapphire-toned petals, whose tissue structure has similarities with woven fabrics like satin or silk. It is soft to the touch yet very difficult to tear, giving it qualities akin to textiles used in premium fashion items. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Caeruleus+Orchitis.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4 ,Cynara Serpentes,"The stalk of the Cynara Serpentes is as strong as it is active. It stretches during the day to reach high above the canopy of neighbouring plants, maximizing sun exposure for photosynthesis. During the night, it retracts to rest in the safety of the undergrowth. Fully extended, the length of this plant can reach up to 4 meters. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Cynara+Serpentes.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4 ,Fluffus Algae,"The gentle giant of the plant world, the stalk of the Fluffus Algae is comprised of vascular bundles that are arranged in a loose and unstructured way. It is for this reason it has a relatively ‘mellow’ appearance. Its growth movements are quite slow compared to that of other flowers, also due to it being extremely tall and thus quite heavy. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Fluffux+Algae.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Lilium Custodia,"Lilium custodia protects itself by wrapping sturdy tendrils around its flowers to create a cage. While preventing unwanted visitors from accessing the core of the plant, this jail-like structure also means the plant is held back and restricted from other things. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Lilium+Custodia.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Luna Stipula,"The stalks of Luna Stipula branch and merge as it grows to form a web-like structure with circular holes. These holes are said to resemble the craters of the moon, a symbolism further bolstered by the fact that this flower only blooms at night. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Luna+Stipula.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Manumala Noxhydria,"While at first one may be apprehensive of Manumala Noxydria’s reaching tendrils, the plant is not to be feared. Its curiosity to touch surrounding objects comes from its desire to climb. It is especially reactive to movement, and will gladly caress whoever is willing to come near enough. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Manumala+Noxhydria.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Niveus Scalae ,Niveus Scalae grows several flowerhead in a stacked formation. This multi-story structure provides the stamen with shade and protection from the rain. ,https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Niveus+Scalae.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Nodatus Tulipa,"Like many flowers, Nodatus Tulipa is monoecious, meaning that it has both male and female reproductive organs in the same individual. However, while it does not need two separate plants in order to reproduce, it still enjoys cross-pollinating its others. The stamens can sense the proximity of other stamens, and reach toward each other to intertwine with each other in intimate knots. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Nodatus+Tulipa.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Odorata Cinere,"To make up for its colorless, scraggy-looking petals, the Odorata Cinere emits an aroma so delicious that it is described as one of the most enticing and satisfying scents in the world. The compounds are so decadently abundant that they secrete from the floral tissue. The sticky coating catches pollen, as well as foreign particles like dirt that add to both the complexity of its rich fragrance and ashy appearance. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Odorata+Cinere.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Punctatum Capillum,"The Punctatum Capillum only flowers once every 40-50 years, an event that attracts spectators from all over the world who wish to witness this plant’s bloom. This flower is said to bring luck to those in its presence. It’s beaded whiskers, full of sweet nectar, bear resemblance to golden lucky charms. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Pili+Globuli.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Pilosus Torquent,"Pilosus Torquent carries particularly delicate pistils, which are unable to germinate pollen if they are exposed to frost or severe windchill. The bulbous silhouette of the flower is made of fine hair-like fibers that twist tightly round the inner organs of the flower, working as a protective thermal insulator. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Pilosus+Torquent.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Primula Bros,"Primula Bros share an interconnected stalk. This enables them to identify and thus compare themselves to the other, encouraging a competitive spirit. The yellow innards around which their petals sprout, grow vertically as they race each other to see who can be the tallest. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Primula+Bros.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Vocatio Strelitzia,"With its crowned bird-like flower and coiling snake-like stalk, Vocatio Strelitzia identifies further with the animal kingdom due to its ability to emit sounds. Inaudible to the human ear, this plant gives off high-frequency ultrasonic sound waves that small animals and insects can hear. The sounds are used to attract these creatures, who are the plant’s primary pollinators. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Strelitzia.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Taraxacum Fam,"Taraxacum Fam is a hardy species that thrives in most environmental conditions. Due to its easy-going nature and ability to adapt to changes in weather, it spends its reserve energy in a playful manner, displaying acrobatic growth movements - often synchronized - with fellow flowers of this species.",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Taraxacum+Fam.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Tenebris Veratrum,"Ingesting the leaves, stems, and roots of Tenebris Veratrum can be deadly, unless one knows how to properly prepare it for consumption. In the smallest of quantities and with the right technique, this plant is said to be able to cure ailments of all kinds. Additionally, the white pearls at the core of the plant are often harvested and dried, later to be made into a tea for an uninterrupted sleep with pleasant dreams.",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Tenebris+Veratrum.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Toxic Exaryum,"Toxic Exaryum is known for its complex scent - its petals smell intensely sweet and musky, almost to a point of smelling artificially chemical, with sour undertones reminiscent of stale, yeasty fermentation. Bulbous growths that develop on the flower’s stem drop to the earth, releasing acidic compounds into the ground as they decompose. This discourages other species from taking root, turning the surrounding environment barren.",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Toxic+Exaryum.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka,C4,Transvaal Rubrum,"The twisted stem of the Transvaal Rubrum is a structural alteration simulated by heliotropism. Every day as it grows, the flower cranes towards the sun, and the active movement of this orbital rotation is in a way ‘frozen’ in time. The spiraling curves of the stem can therefore be seen as a kind of visual history of the plant that trace the paths of the constantly changing direction of the flower. ",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Transvaal+Rubrum.jpg&subfolder_nav_tracking=1,,,,,,,
Ondrej Zunka ,C4,Vomitus Flos ,"Vomitus Flos is easily identified by the length of hair that cascades from the inside of the flower’s receptacle. The hair protects the sensitive stigma, stamen and other reproductive organs by decreasing the amount of light, moisture and dust that they would otherwise be exposed to.",https://www.ondrejzunka.com/the-fleur,https://www.dropbox.com/sh/7zsx4it8h1xol3d/AAAIVYpsU-YmJZa_3mm9WLnGa/artworks?dl=0&preview=Vomitus+Flos.jpg&subfolder_nav_tracking=1,,,,,,,
Refik Anadol,A2,,,,,,,?,,,,[email]
Refik Anadol,B1 ,,,,,,,,,,,
Seerlight,D2,High Rise,A rainy night at the busy center of a high-rise city. The perfect time to listen to some lofi beats in the rain.,https://superrare.com/0xb7245b453bc4ace419d64e7cebf65c4eec2dbd1b/high-rise-1,https://drive.google.com/file/d/1dgfYjMURkN7UJIWSyJvh9_s3N69_vHTS/view?usp=sharing,Superrare,,?,,,,[email]
Smearballs,F2,Skin & Bones ,"Simulated beauty. Skin & Bones is the
hottest new fashion trend of 2022.",https://superrare.com/artwork-v2/skin--bones-33249,https://drive.google.com/file/d/1Ok_XAiKpFTJM7C3YaaerTuVs8SZO-H-W/view?usp=sharing,,,?,,,,[email]
Smearballs,F2,Single Dutch ,"A cutthroat corporate team building
exercise. ",https://superrare.com/artwork-v2/single-dutch-30805,https://drive.google.com/file/d/1SILrcjGk7DH9RaF09vPgmQtle1BaLs0d/view?usp=sharing,,,,,,,
Smearballs ,F2,Just Another Day At the Office ,"A rotating window into the modern
workplace. ",https://superrare.com/artwork-v2/just-another-day-at-the-office-22647,https://drive.google.com/file/d/1gbNTNaYB9p7mkdFkYVHS2PKB-wjftIRU/view?usp=sharing,,,,,,,
Smearballs,F4,Handyman ,Handyman is a tactile individual with a penchant for high fives. An experimental piece using soft body animation techniques and performance motion capture.,https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/55810185507890595350579633415671348746626627242311513506152445684833312571393,https://drive.google.com/file/d/1WyPrpuNSQf6pSkQw_pt_JbbzuVe08S9O/view?usp=sharing,,,,,,,
Smearballs ,F4,Flophouse ,"Not a cell phone in sight, just a bunch
of people living in the moment.",https://superrare.com/artwork-v2/flophouse-32404,https://drive.google.com/file/d/12zCjIU1TKw_VUQwyKsGbJPHh8vc3uYv_/view?usp=sharing,,,,,,,
Tyloord,G4,MMHB: 001,"The first of ten works in the collection, ""MAKE ME A HERO, BABY.""

Inspired by Disney's ""Hercules,"" the collection explores choice and the ramifications of choice on the soul's journey to grow in consciousness within the physical realm.",https://foundation.app/@tyl000rd/mmhb/1,https://drive.google.com/open?id=1X5ZUQZngKAycGd8knsCf60j_25mfz6HO,,9:16,Y,,,,[email]
Tyloord,G4,EXPERIENTIAL AWAKENING (ENCORE),the wizard. thank you for seeing the beauty in everything around you. inspired by chuckie finster. 2400 x 3000 24 fps 2022 the primary collector will receive the high-res file upon request.,https://zora.co/collections/zora/8170,https://drive.google.com/open?id=1Wug-8gDf69bVjpYNJv606xuCesMw_EeR,,9:16,,,,,
Viktoria Modesta,D3,,,,,,,,,,,
Will Wharton,C2,,,,,,,,,,,
X Sullo,C1,PANIC ATTACK,It comes in waves. Visuals & Audio by xsullo. 2021. WARNING: Flashing Imagery,https://superrare.com/artwork-v2/panic-attack-31130,https://drive.google.com/file/d/1AwkqgBOTIlII0Gq1dHwvbjQwYW4kMcGs/view,Superrare,Square,Y,30 ETH,,,[email]
X Sullo,C1,Tethered,1/1 NFT. Take all of it; all the stars. They are not for me they are for you. Visuals & Audio by xsullo. 2022.,https://superrare.com/artwork-v2/tethered-32530,https://drive.google.com/file/d/1IeW5zLHv5YqT167pzvYdmvXyc1R1YoYv/view,Superrare,4:5,Y,25 ETH,,,
X Sullo,C1,The Crossover,"1/1 Edition NFT. Digital Illustration, 3665 x 4000px, 2021.",https://superrare.com/artwork-v2/the-crossover-26462,https://drive.google.com/file/d/1TEPOJtLMCSEBtBtw7knIIqh-mFejNkl5/view,Superrare,4:5,N,SOLD,,,
Yugal Odhrani,C6,AVA,,https://superrare.com/artwork-v2/ava-30214,https://drive.google.com/file/d/1frnd2fv4x67eL86BgdV3qhJIEFq-CkiZ/view,,,,,,,
Yulia Shur,B4,keep me within,release me. selfportraitdiary.,https://superrare.com/artwork-v2/keep-me-within--33253,https://drive.google.com/open?id=1eETbm-o--U97ry8E9_OGRxNJ66pxN9S1,,,,Available for Sale,,,
Yulia Shur,B4,s u n s e t,when thoughts kill you. selfportraitdiary 🥀,https://superrare.com/artwork-v2/s-u-n-s-e-t-32020,https://drive.google.com/open?id=1mNdB5ZnoeVs71BlUN4WPt4bM92BDC75g,,,,Available for Sale,,,
Yulia Shur,B4,𝔥𝔞𝔯𝔦𝔬𝔫𝔞𝔤𝔬,"Collaboration between Yulia Shur &
Aryuna Tardis. 1/1 edition. Harionago,
also known as Harionna, is a
""frightening female ghoul"" in
Japanese mythology. Her name
literally meaning ""Barbed woman"" the
Harionago is said to be a ""beautiful
woman with extremely long hair
tipped with thorn-like barbs,"" Her hair
is under her ""direct control, and she
uses it to ensnare men."" When she
finds a ""young man, she will smile at
him, and if the young man dares to
smile back, Harionago will drop her
terrible, barbed hair and attack.""",https://superrare.com/artwork-v2/%F0%9D%94%A5%F0%9D%94%9E%F0%9D%94%AF%F0%9D%94%A6%F0%9D%94%AC%F0%9D%94%AB%F0%9D%94%9E%F0%9D%94%A4%F0%9D%94%AC-30313,https://drive.google.com/open?id=11nlHzK3n0X64Mp1zShbAj43kIILFycr4,,,,0.888,,,
,,,,,,,,,,,,
,,,,,,,,,,,,[email]
,,,,,,,,Y,,,,[email]
,,,,,,,,,,,,
,,,,,,,,Y,,,,[email]
,,,,,,,,N,,,,[email]
,C2,,,,,,,,,,,[email]
,,,,,,,,,,,,[email]